[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:276 | Environment: production
[32m[1mINFO[0m | 2025-11-04 10:15:36 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 10:15:36 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:15:36 | app.main:lifespan:32 | Environment: production
[32m[1mINFO[0m | 2025-11-04 10:15:36 | app.main:lifespan:33 | Debug mode: False
[32m[1mINFO[0m | 2025-11-04 10:15:36 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 10:15:36 | app.services.neo4j.singleton:_initialize_driver:50 | Initializing Neo4j driver: bolt://localhost:7687
[32m[1mINFO[0m | 2025-11-04 10:15:41 | app.services.neo4j.singleton:_initialize_driver:65 | Neo4j driver initialized successfully
[32m[1mINFO[0m | 2025-11-04 10:15:41 | app.main:lifespan:46 | Neo4j driver initialized
[32m[1mINFO[0m | 2025-11-04 10:15:41 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 10:16:03 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-11-04 10:16:03 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:16:07 | app.main:log_requests:111 | GET /favicon.ico
[31m[1mERROR[0m | 2025-11-04 10:16:07 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-11-04 10:16:07 | app.main:log_requests:113 | GET /favicon.ico - Status: 404
[32m[1mINFO[0m | 2025-11-04 10:16:25 | app.main:log_requests:111 | GET /docs
[31m[1mERROR[0m | 2025-11-04 10:16:25 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-11-04 10:16:25 | app.main:log_requests:113 | GET /docs - Status: 404
[32m[1mINFO[0m | 2025-11-04 10:16:25 | app.main:log_requests:111 | GET /favicon.ico
[31m[1mERROR[0m | 2025-11-04 10:16:25 | app.main:http_exception_handler:124 | HTTP error: 404 - Not Found
[32m[1mINFO[0m | 2025-11-04 10:16:25 | app.main:log_requests:113 | GET /favicon.ico - Status: 404
[32m[1mINFO[0m | 2025-11-04 10:19:05 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:19:05 | app.services.neo4j.singleton:close:80 | Closing Neo4j driver...
[32m[1mINFO[0m | 2025-11-04 10:19:05 | app.services.neo4j.singleton:close:82 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 10:19:05 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-04 10:19:05 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-11-04 10:19:15 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:19:15 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:19:15 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 10:19:24 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:19:24 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:19:24 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 10:19:24 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:19:24 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:19:24 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 10:19:24 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 10:19:24 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 10:19:32 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 10:19:32 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:19:36 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 10:19:36 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:19:53 | app.main:log_requests:111 | GET /health
[32m[1mINFO[0m | 2025-11-04 10:19:53 | app.main:log_requests:113 | GET /health - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:20:07 | app.main:log_requests:111 | GET /
[32m[1mINFO[0m | 2025-11-04 10:20:07 | app.main:log_requests:113 | GET / - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:20:30 | app.main:log_requests:111 | GET /api/v1/health
[32m[1mINFO[0m | 2025-11-04 10:20:30 | app.main:log_requests:113 | GET /api/v1/health - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:20:43 | app.main:log_requests:111 | GET /api/v1/health/detailed
[32m[1mINFO[0m | 2025-11-04 10:20:43 | app.main:log_requests:113 | GET /api/v1/health/detailed - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:31:17 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:31:17 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-04 10:31:17 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-11-04 10:31:20 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:31:20 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:31:20 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 10:31:21 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:31:21 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:31:21 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 10:31:21 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:31:21 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:31:21 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 10:31:21 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 10:31:21 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 10:31:26 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 10:31:26 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:31:27 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 10:31:27 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:31:33 | app.main:log_requests:111 | GET /api/v1/health/detailed
[32m[1mINFO[0m | 2025-11-04 10:31:33 | app.services.neo4j.singleton:_initialize_driver:50 | Initializing Neo4j driver: bolt://localhost:7687
[32m[1mINFO[0m | 2025-11-04 10:31:34 | app.services.neo4j.singleton:_initialize_driver:65 | Neo4j driver initialized successfully
[32m[1mINFO[0m | 2025-11-04 10:31:34 | app.main:log_requests:113 | GET /api/v1/health/detailed - Status: 200
[32m[1mINFO[0m | 2025-11-04 10:32:35 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 10:32:35 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 10:32:35 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-11-04 10:32:35 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 10:32:35 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-11-04 10:32:36 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
[32m[1mINFO[0m | 2025-11-04 10:32:36 | app.api.v1.endpoints.files:upload_files:76 | Created 1 dataframe(s)
[32m[1mINFO[0m | 2025-11-04 10:32:36 | app.api.v1.endpoints.files:upload_files:81 | Generated session ID: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 10:32:36 | app.api.v1.endpoints.files:upload_files:90 | Session created successfully: d41d8cd98f00b204e9800998ecf8427e
[32m[1mINFO[0m | 2025-11-04 10:32:36 | app.main:log_requests:113 | POST /api/v1/files/upload - Status: 201
[32m[1mINFO[0m | 2025-11-04 10:32:59 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 10:33:17 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 10:33:17 | app.api.v1.endpoints.files:upload_files:70 | File validated: sw_data_2425.dsv (395215679 bytes)
[32m[1mINFO[0m | 2025-11-04 10:33:17 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 10:33:18 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: sw_data_2425.dsv
[31m[1mERROR[0m | 2025-11-04 10:33:18 | app.services.file_loader:load_file_from_bytes:90 | Error loading file from bytes sw_data_2425.dsv: 'utf-8' codec can't decode byte 0xcf in position 18957: invalid continuation byte
[31m[1mERROR[0m | 2025-11-04 10:33:18 | app.services.ingest:_create_data_frame_from_files:91 | Error processing file sw_data_2425.dsv: 'utf-8' codec can't decode byte 0xcf in position 18957: invalid continuation byte
[31m[1mERROR[0m | 2025-11-04 10:33:18 | app.api.v1.endpoints.files:upload_files:103 | Failed to process files: 'utf-8' codec can't decode byte 0xcf in position 18957: invalid continuation byte
Traceback (most recent call last):
  File "/home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/app/api/v1/endpoints/files.py", line 75, in upload_files
    table_data, dataframes = await create_data_frame(files=files)
                             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/app/services/ingest.py", line 41, in create_data_frame
    return await _create_data_frame_from_files(files)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/app/services/ingest.py", line 67, in _create_data_frame_from_files
    df = await load_file_from_bytes(content, filename)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/app/services/file_loader.py", line 78, in load_file_from_bytes
    content_str = content.decode('utf-8')
                  ^^^^^^^^^^^^^^^^^^^^^^^
UnicodeDecodeError: 'utf-8' codec can't decode byte 0xcf in position 18957: invalid continuation byte
[32m[1mINFO[0m | 2025-11-04 10:39:18 | app.main:lifespan:55 | Shutting down GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 10:39:18 | app.services.neo4j.singleton:close:80 | Closing Neo4j driver...
[32m[1mINFO[0m | 2025-11-04 10:39:18 | app.services.neo4j.singleton:close:82 | Neo4j driver closed
[32m[1mINFO[0m | 2025-11-04 10:39:18 | app.main:lifespan:60 | Neo4j connections closed
[32m[1mINFO[0m | 2025-11-04 10:39:18 | app.main:lifespan:64 | Shutdown complete
[32m[1mINFO[0m | 2025-11-04 10:39:21 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 10:39:21 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 10:39:21 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 11:04:09 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 11:04:09 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 11:04:09 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 11:04:22 | root:setup_logging:275 | Logging initialized - Level: INFO
[32m[1mINFO[0m | 2025-11-04 11:04:22 | root:setup_logging:276 | Environment: development
[32m[1mINFO[0m | 2025-11-04 11:04:22 | root:setup_logging:277 | Log files: /home/parrot/Templates/cedia/cedia-project/gnn/gnn/services/graph-builder-service/logs
[32m[1mINFO[0m | 2025-11-04 11:04:22 | app.main:lifespan:31 | Starting GraphBuilderService...
[32m[1mINFO[0m | 2025-11-04 11:04:22 | app.main:lifespan:32 | Environment: development
[32m[1mINFO[0m | 2025-11-04 11:04:22 | app.main:lifespan:33 | Debug mode: True
[32m[1mINFO[0m | 2025-11-04 11:04:22 | app.main:lifespan:40 | Session manager initialized
[32m[1mINFO[0m | 2025-11-04 11:04:22 | app.main:lifespan:50 | GraphBuilderService started successfully on 0.0.0.0:8000
[32m[1mINFO[0m | 2025-11-04 11:04:40 | app.main:log_requests:111 | GET /docs
[32m[1mINFO[0m | 2025-11-04 11:04:40 | app.main:log_requests:113 | GET /docs - Status: 200
[32m[1mINFO[0m | 2025-11-04 11:04:41 | app.main:log_requests:111 | GET /openapi.json
[32m[1mINFO[0m | 2025-11-04 11:04:41 | app.main:log_requests:113 | GET /openapi.json - Status: 200
[32m[1mINFO[0m | 2025-11-04 11:04:56 | app.main:log_requests:111 | POST /api/v1/files/upload
[32m[1mINFO[0m | 2025-11-04 11:04:57 | app.api.v1.endpoints.files:upload_files:34 | Received 1 file(s) for upload
[32m[1mINFO[0m | 2025-11-04 11:04:57 | app.api.v1.endpoints.files:upload_files:70 | File validated: customs_data.csv (9047625 bytes)
[32m[1mINFO[0m | 2025-11-04 11:04:57 | app.api.v1.endpoints.files:upload_files:74 | Processing files to dataframes...
[32m[1mINFO[0m | 2025-11-04 11:04:57 | app.services.ingest:_create_data_frame_from_files:64 | Loading file: customs_data.csv
[32m[1mINFO[0m | 2025-11-04 11:04:59 | app.services.ingest:_create_data_frame_from_files:88 | Loaded customs_data.csv: 89350 rows, 19 columns
